filecode,Symbol,Trade_Time,Underlying,Expiry,Strike,O_Type,Xchange,Q,Price,C_Price,Proceeds,CommTax,Basis,Realized_PL,MTM_PL,Codes,TotalQ,bkrType,yr,inputLine,SecType
60518S,LNKD,7/9/2012 14:49,LNKD,,,,-,100,102.6,102.98,-10260,-0.57,8875.88,-1384.69,38,MSL;C,100,order,12,380,S
60518S,LNKD,7/9/2012 15:39,LNKD,,,,-,-100,103.1,102.98,10310,-0.8,-10309.2,1685.6,12,O,-100,order,12,381,S
60518S,LNKD,7/10/2012 10:10,LNKD,,,,-,100,102.6,99.53,-10260,-0.51,8623.6,-1636.91,-307,MSL;C,100,order,12,382,S
60518S,LNKD,7/10/2012 10:14,LNKD,,,,-,-100,102.86,99.53,10286,-0.8,-10285.2,1384.69,333,O,-100,order,12,383,S
60518S,LNKD,7/10/2012 10:19,LNKD,,,,-,100,102.55,99.53,-10255,-0.57,8899.12,-1356.45,-302,MSL;C,100,order,12,384,S
60518S,LNKD,7/10/2012 10:21,LNKD,,,,-,-100,102.82,99.53,10282,-0.8,-10281.2,1636.91,329,O,-100,order,12,385,S
60518S,LNKD,7/10/2012 10:23,LNKD,,,,-,100,102.5,99.53,-10250,-0.57,8644.28,-1606.29,-297,MSL;C,100,order,12,386,S
60518S,LNKD,7/10/2012 10:24,LNKD,,,,-,-100,102.8,99.53,10280,-0.8,-10279.2,1356.45,327,O,-100,order,12,387,S
60518S,LNKD,7/10/2012 10:26,LNKD,,,,-,100,102.45,99.53,-10245,-0.57,8901.33,-1344.24,-292,MSL;C,100,order,12,388,S
60518S,LNKD,7/10/2012 11:02,LNKD,,,,-,100,101.1,99.53,-10110,-0.57,8907.64,-1202.93,-157,MSL;C,100,order,12,389,S
60518S,LNKD,7/10/2012 11:21,LNKD,,,,-,-100,101.5,99.53,10150,-0.8,-10149.2,1606.29,197,O,-100,order,12,390,S
60518S,LNKD,7/10/2012 12:16,LNKD,,,,-,100,101.09,99.53,-10109,-0.57,8542.92,-1566.65,-156,MSL;C,100,order,12,391,S
60518S,LNKD,7/10/2012 12:34,LNKD,,,,-,-100,101.3,99.53,10130,-0.8,-10129.2,1344.24,177,O,-100,order,12,392,S
60518S,LNKD,7/10/2012 12:59,LNKD,,,,-,100,101.1,99.53,-10110,-0.57,8784.96,-1325.61,-157,MSL;C,100,order,12,393,S
60518S,LNKD,7/10/2012 13:17,LNKD,,,,-,-100,101.35,99.53,10135,-0.8,-10134.2,1202.93,182,O,-100,order,12,394,S
60518S,LNKD,7/10/2012 13:28,LNKD,,,,-,100,101.07,99.53,-10107,-0.57,8922.74,-1184.83,-154,MSL;C,100,order,12,395,S
60518S,LNKD,7/10/2012 13:56,LNKD,,,,-,-100,101.35,99.53,10135,-0.8,-10134.2,1566.65,182,O,-100,order,12,396,S
60518S,LNKD,7/10/2012 14:31,LNKD,,,,-,100,99.75,99.53,-9975,-0.57,8567.55,-1408.02,-22,MSL;C,100,order,12,397,S
60518S,LNKD,7/10/2012 14:39,LNKD,,,,-,-100,99.98,99.53,9998,-0.79,-9997.21,1325.61,45,O,-100,order,12,398,S
60518S,ANR,7/10/2012 15:07,ANR,,,,-,1000,7.5,7.53,-7500,-2.2,7502.2,0,30,O,1000,order,12,399,S
60518S,ANR 21JUL12 7.0 P,7/10/2012 15:34,ANR,2012-07-21 00:00:00,7.00,P,-,-4,0.26,0.228258,104,-2.91,-101.09,0,12.7,O,-4,order,12,400,O
60518S,LNKD,7/10/2012 15:52,LNKD,,,,-,100,99.65,99.53,-9965,-0.57,8671.6,-1293.97,-12,MSL;C,100,order,12,401,S
60518S,LNKD,7/11/2012 10:10,LNKD,,,,-,-100,100.55,101.08,10055,-0.8,-10054.2,1184.83,-53,O,-100,order,12,402,S
60518S,LNKD,7/11/2012 10:46,LNKD,,,,-,100,100.22,101.08,-10022,-0.57,8869.38,-1153.19,86,P;MSL;C,100,order,12,403,S
60518S,CALX,7/11/2012 14:32,CALX,,,,-,500,6.45,6.48,-3225,-1.1,3226.1,0,15,O,500,order,12,404,S
60518S,CALX,7/11/2012 14:32,CALX,,,,-,400,6.46,6.48,-2584,-0.88,2584.88,0,8,O,400,order,12,405,S
60518S,LNKD,7/11/2012 15:12,LNKD,,,,-,-100,100.57,101.08,10057,-0.8,-10056.2,1408.02,-51,O,-100,order,12,406,S
60518S,ARNA,7/11/2012 15:26,ARNA,,,,-,1000,11.12,11.13,-11120,-1.5,11121.5,0,10,P;O,1000,order,12,407,S
60518S,LNKD,7/12/2012 9:52,LNKD,,,,-,-100,101.51,104.64,10151,-0.8,-10150.2,1293.97,-313,O,-100,order,12,408,S
60518S,LNKD,7/12/2012 10:20,LNKD,,,,-,100,101.11,104.64,-10111,-0.57,8648.18,-1463.39,353,MSL;C,100,order,12,409,S
60518S,CADX,7/12/2012 10:31,CADX,,,,-,-500,4.58,4.42,2290,-1.73,-4812.43,-2524.16,80,P;MSL;C,-500,order,12,410,S
60518S,LNKD,7/12/2012 12:59,LNKD,,,,-,-100,104.5,104.64,10450,-0.8,-10449.2,1153.19,-14,O,-100,order,12,411,S
60518S,CADX,7/12/2012 13:21,CADX,,,,-,-500,4.64,4.42,2320,-0.8,-4812.43,-2493.23,110,MSL;C,-500,order,12,412,S
60518S,LNKD,7/13/2012 9:41,LNKD,,,,-,-100,105.58,105.59,10558,-0.81,-10557.19,1463.39,-1,O,-100,order,12,413,S
60518S,LNKD,7/16/2012 10:05,LNKD,,,,-,100,103.5,103.21,-10350,-0.57,8856.23,-1494.34,-29,MSL;C,100,order,12,414,S
60518S,LNKD,7/17/2012 9:41,LNKD,,,,-,100,102.5,103.84,-10250,-0.57,9093.8,-1156.77,134,LI;C,100,order,12,415,S
60518S,LNKD,7/17/2012 10:41,LNKD,,,,-,100,101.11,103.84,-10111,-0.57,9296,-815.57,273,LI;C,100,order,12,416,S
60518S,LNKD,7/17/2012 12:05,LNKD,,,,-,-100,102.52,103.84,10252,-0.8,-10251.2,1494.34,-132,O,-100,order,12,417,S
60518S,LNKD,7/17/2012 12:24,LNKD,,,,-,-100,103.52,103.84,10352,-0.8,-10351.2,1156.77,-32,O,-100,order,12,418,S
60518S,LNKD,7/17/2012 12:43,LNKD,,,,-,100,102.51,103.84,-10251,-0.57,9194.43,-1057.14,133,LI;C,100,order,12,419,S
60518S,LNKD,7/17/2012 14:45,LNKD,,,,-,-100,103.52,103.84,10352,-0.8,-10351.2,815.57,-32,P;O,-100,order,12,420,S
60518S,CADX,7/17/2012 15:10,CADX,,,,-,1000,4.37,4.36,-4370,-1.5,4371.5,5017.39,-10,O,1000,order,12,421,S
60518S,LNKD,7/18/2012 9:59,LNKD,,,,-,-100,104.52,104.61,10452,-0.8,-10451.2,1057.14,-9,O,-100,order,12,422,S
60518S,CELG,7/19/2012 6:46,CELG,,,,-,-100,67.8,67.98,6780,-0.66,-6442.65,336.69,-18,LI;C,-100,order,12,423,S
60518S,CELG,7/19/2012 11:35,CELG,,,,-,-100,67.85,67.98,6785,-0.65,-6445.25,339.1,-13,LI;C,-100,order,12,424,S
60518S,CELG,7/19/2012 15:44,CELG,,,,-,-100,68.02,67.98,6802,-0.65,-6381.15,420.2,4,P;LI;C,-100,order,12,425,S
60518S,CELG 21JUL12 57.5 P,7/20/2012 16:20,CELG,2012-07-21 00:00:00,57.50,P,-,5,0,0,0,0,521.36,521.36,0,Ep;C,5,order,12,426,O
60518S,BKS 21JUL12 18.0 C,7/20/2012 16:20,BKS,2012-07-21 00:00:00,18.00,C,-,10,0,0,0,0,325.24,325.24,0,Ep;C,10,order,12,427,O
60518S,BKS 21JUL12 17.0 C,7/20/2012 16:20,BKS,2012-07-21 00:00:00,17.00,C,-,8,0,0,0,0,462.93,462.93,0,Ep;C,8,order,12,428,O
60518S,ANR 21JUL12 7.0 P,7/20/2012 16:20,ANR,2012-07-21 00:00:00,7.00,P,-,4,0,0,0,0,101.09,0,0,A;C,4,order,12,429,O
60518S,ANR,7/20/2012 16:20,ANR,,,,-,400,7,6.74,-2800,0,2800,0,-104,A;O,400,order,12,430,S
60518S,LNKD,7/23/2012 9:39,LNKD,,,,-,100,102.9,104.2,-10290,-0.52,9394.06,-896.47,130,P;LI;C,100,order,12,431,S
60518S,LNKD,7/23/2012 9:42,LNKD,,,,-,100,102.51,104.2,-10251,-0.57,9535.63,-715.94,169,LI;C,100,order,12,432,S
60518S,LNKD,7/23/2012 13:10,LNKD,,,,-,-100,103.52,104.2,10352,-0.8,-10351.2,896.47,-68,O,-100,order,12,433,S
60518S,CELG,7/23/2012 13:50,CELG,,,,-,200,65.65,65.78,-13130,-0.3,13130.3,0,26,O,200,order,12,434,S
60518S,CADX,7/23/2012 13:57,CADX,,,,-,300,4.13,4.15,-1239,-0.48,1239.48,0,6,P;O,300,order,12,435,S
60518S,LNKD,7/23/2012 14:16,LNKD,,,,-,-100,104.62,104.2,10462,-0.71,-10461.29,715.94,42,P;O,-100,order,12,436,S
60518S,LNKD,7/23/2012 14:54,LNKD,,,,-,100,103.61,104.2,-10361,-0.52,9745.35,-616.17,59,P;LI;C,100,order,12,437,S
60518S,ARNA,7/23/2012 15:43,ARNA,,,,-,500,9.93,9.94,-4965,-1.3,4966.3,0,5,P;O,500,order,12,438,S
60518S,ALXA,7/24/2012 15:58,ALXA,,,,-,213,3.47,3.51,-739.11,-1.43,740.54,0,8.52,P;O,213,order,12,439,S
60518S,ALXA,7/25/2012 9:30,ALXA,,,,-,287,3.46,3.54,-993.02,-1.21,994.23,0,22.96,O,287,order,12,440,S
60518S,LNKD,7/25/2012 10:37,LNKD,,,,-,100,102.21,102.19,-10221,-0.57,9454.73,-766.84,-2,LI;C,100,order,12,441,S
60518S,LNKD,7/25/2012 10:59,LNKD,,,,-,100,101.51,102.19,-10151,-0.57,8756.86,-1394.71,68,LI;C,100,order,12,442,S
60518S,LNKD,7/25/2012 11:14,LNKD,,,,-,-100,102.56,102.19,10256,-0.8,-10255.2,616.17,37,O,-100,order,12,443,S
60518S,LNKD,7/25/2012 16:35,LNKD,,,,-,76,101.51,102.19,-7714.76,-0.56,7325.74,-389.57,51.68,LI;C,76,order,12,444,S
60518S,CELG,7/25/2012 17:14,CELG,,,,-,-100,66.66,65.28,6666,-0.66,-6565.15,100.19,138,LI;C,-100,order,12,445,S
60518S,LNKD,7/26/2012 6:10,LNKD,,,,-,24,101.51,100.82,-2436.24,-0.66,2313.29,-123.61,-16.56,LI;C,24,order,12,446,S
60518S,CELG,7/26/2012 7:39,CELG,,,,-,-100,67.66,67.49,6766,-0.66,-6565.15,200.19,17,LI;C,-100,order,12,447,S
60518S,LNKD,7/26/2012 10:02,LNKD,,,,-,100,100.51,100.82,-10051,-0.57,8931.27,-1120.3,31,LI;C,100,order,12,448,S
60518S,LNKD,7/26/2012 11:13,LNKD,,,,-,-100,101.52,100.82,10152,-0.8,-10151.2,766.84,70,O,-100,order,12,449,S
60518S,LNKD,7/26/2012 11:54,LNKD,,,,-,100,100.51,100.82,-10051,-0.51,9384.36,-667.14,31,P;LI;C,100,order,12,450,S
60518S,LNKD,7/26/2012 13:06,LNKD,,,,-,-100,101.52,100.82,10152,-0.8,-10151.2,1394.71,70,O,-100,order,12,451,S
60518S,LNKD,7/26/2012 14:20,LNKD,,,,-,100,100.51,100.82,-10051,-0.57,8756.49,-1295.08,31,LI;C,100,order,12,452,S
60518S,LNKD,7/26/2012 17:01,LNKD,,,,-,100,98.9922,100.82,-9899.22,-1.02,9022.56,-877.68,182.78,P;LI;C,100,order,12,453,S
60518S,LNKD,7/26/2012 17:29,LNKD,,,,-,-100,99.52,100.82,9952,-0.73,-9951.27,513.18,-130,O,-100,order,12,454,S
60518S,LNKD,7/27/2012 8:43,LNKD,,,,-,100,98.01,103.42,-9801,-0.51,9438.09,-363.42,541,LI;C,100,order,12,455,S
60518S,CELG,7/27/2012 9:30,CELG,,,,-,-100,68.1,70.6,6810,-0.66,-6381.15,428.19,-250,LI;C,-100,order,12,456,S
60518S,LNKD,7/27/2012 9:56,LNKD,,,,-,-100,99.62,103.42,9962,-0.79,-9961.21,1120.3,-380,O,-100,order,12,457,S
60518S,LNKD,7/27/2012 10:20,LNKD,,,,-,100,99.01,103.42,-9901,-0.57,8840.91,-1060.67,441,LI;C,100,order,12,458,S
60518S,LNKD,7/27/2012 10:26,LNKD,,,,-,-100,99.62,103.42,9962,-0.79,-9961.21,667.14,-380,O,-100,order,12,459,S
60518S,CADX,7/27/2012 10:45,CADX,,,,-,-300,4.35,4.4,1305,-0.48,-2826.38,0,-15,P;MSL;C,-300,order,12,460,S
60518S,ARNA,7/27/2012 11:08,ARNA,,,,-,300,9.5,9.42,-2850,-0.45,2850.45,0,-24,O,300,order,12,461,S
60518S,LNKD,7/27/2012 11:40,LNKD,,,,-,-100,101.97,103.42,10197,-0.8,-10196.2,1295.08,-145,O,-100,order,12,462,S
60518S,LNKD,7/27/2012 15:18,LNKD,,,,-,-100,103.12,103.42,10312,-0.8,-10311.2,877.68,-30,O,-100,order,12,463,S
60518S,ANR,7/30/2012 7:17,ANR,,,,-,-400,7.14,7.15,2856,-0.71,-2698.91,156.39,-4,LI;C,-400,order,12,464,S
60518S,LNKD,7/30/2012 9:41,LNKD,,,,-,-100,104.62,104.18,10462,-0.8,-10461.2,363.42,44,O,-100,order,12,465,S
60518S,ANR,7/30/2012 11:19,ANR,,,,-,1000,6.46,7.15,-6460,-2.96,6462.96,0,690,P;O,1000,order,12,466,S
60518S,LNKD,7/30/2012 12:24,LNKD,,,,-,100,103.51,104.18,-10351,-0.57,10097.77,-253.8,67,LI;C,100,order,12,467,S
60518S,LNKD,7/30/2012 13:05,LNKD,,,,-,-100,104.62,104.18,10462,-0.8,-10461.2,1060.67,44,O,-100,order,12,468,S
60518S,ANR,7/30/2012 13:37,ANR,,,,-,-300,6.77,7.15,2031,-0.71,-1938.66,91.63,-114,P;LI;C,-300,order,12,469,S
60518S,ANR,7/30/2012 14:25,ANR,,,,-,-100,6.81,7.15,681,-0.59,-646.22,34.19,-34,LI;C,-100,order,12,470,S
60518S,LNKD,7/30/2012 14:28,LNKD,,,,-,100,103.51,104.18,-10351,-0.57,9400.53,-951.04,67,LI;C,100,order,12,471,S
60518S,ANR,7/30/2012 15:17,ANR,,,,-,-300,7.07,7.15,2121,-0.71,-1938.66,181.63,-24,LI;C,-300,order,12,472,S
60518S,ANR,7/30/2012 15:48,ANR,,,,-,-300,7.19,7.15,2157,-0.71,-1939.42,216.87,12,LI;C,-300,order,12,473,S
60518S,LNKD,7/31/2012 9:43,LNKD,,,,-,-100,105.17,102.65,10517,-0.75,-10516.25,253.8,252,O,-100,order,12,474,S
60518S,ANR,7/31/2012 9:48,ANR,,,,-,300,6.76,7.01,-2028,-0.66,2028.66,0,75,O,300,order,12,475,S
60518S,LNKD,7/31/2012 9:56,LNKD,,,,-,100,103.51,102.65,-10351,-0.51,10262.46,-89.06,-86,LI;C,100,order,12,476,S
60518S,ANR,7/31/2012 10:04,ANR,,,,-,300,6.75,7.01,-2025,-0.66,2025.66,0,78,O,300,order,12,477,S
60518S,LNKD,7/31/2012 10:11,LNKD,,,,-,100,102.11,102.65,-10211,-0.57,9433.52,-778.05,54,LI;C,100,order,12,478,S
60518S,LNKD,7/31/2012 10:24,LNKD,,,,-,-100,103.22,102.65,10322,-0.7,-10321.3,951.04,57,O,-100,order,12,479,S
60518S,LNKD,7/31/2012 10:28,LNKD,,,,-,100,102.11,102.65,-10211,-0.49,9370.26,-841.23,54,P;LI;C,100,order,12,480,S
60518S,ANR,7/31/2012 11:10,ANR,,,,-,-300,7.07,7.01,2121,-0.71,-2025.66,94.63,18,LI;C,-300,order,12,481,S
60518S,LNKD,7/31/2012 11:23,LNKD,,,,-,-100,103.22,102.65,10322,-0.74,-10321.26,89.06,57,O,-100,order,12,482,S
60518S,LNKD,7/31/2012 12:05,LNKD,,,,-,100,102.11,102.65,-10211,-0.57,10232.2,20.63,54,LI;C,100,order,12,483,S
60518S,ATML,7/31/2012 15:06,ATML,,,,-,1000,5.84,5.86,-5840,-3.21,5843.21,0,20,P;O,1000,order,12,484,S
60518S,LNKD,8/1/2012 9:25,LNKD,,,,-,-100,103.79,95.64,10379,-0.73,-10378.27,778.05,815,O,-100,order,12,485,S
60518S,LNKD,8/1/2012 9:36,LNKD,,,,-,100,102.51,95.64,-10251,-0.53,9600.22,-651.31,-687,P;LI;C,100,order,12,486,S
60518S,LNKD,8/1/2012 12:02,LNKD,,,,-,100,100.51,95.64,-10051,-0.57,8901.12,-1150.45,-487,LI;C,100,order,12,487,S
60518S,LNKD,8/1/2012 13:13,LNKD,,,,-,100,99.01,95.64,-9901,-0.51,9294.06,-607.45,-337,LI;C,100,order,12,488,S
60518S,LNKD,8/1/2012 14:57,LNKD,,,,-,100,98.01,95.64,-9801,-0.51,9887.1,85.59,-237,LI;C,100,order,12,489,S
60518S,ATML,8/2/2012 8:09,ATML,,,,-,1000,5.45,5.54,-5450,-1.6,5451.6,0,90,O,1000,order,12,490,S
60518S,LNKD,8/2/2012 11:14,LNKD,,,,-,100,93.01,93.51,-9301,-0.51,9573.06,271.55,50,LI;C,100,order,12,491,S
60518S,LNKD,8/2/2012 12:00,LNKD,,,,-,-100,93.76,93.51,9376,-0.72,-9375.28,841.23,25,O,-100,order,12,492,S
60518S,LNKD,8/2/2012 12:34,LNKD,,,,-,100,93.01,93.51,-9301,-0.51,8534.05,-767.46,50,LI;C,100,order,12,493,S
60518S,LNKD,8/2/2012 13:11,LNKD,,,,-,-100,93.76,93.51,9376,-0.78,-9375.22,651.31,25,P;O,-100,order,12,494,S
60518S,ANR,8/2/2012 13:20,ANR,,,,-,300,6.75,6.66,-2025,-0.66,2025.66,0,-27,O,300,order,12,495,S
60518S,ARNA,8/2/2012 13:36,ARNA,,,,-,500,7.68,7.75,-3840,-0.8,3840.8,0,35,P;O,500,order,12,496,S
60518S,LNKD,8/2/2012 13:38,LNKD,,,,-,100,93.01,93.51,-9301,-0.57,8723.91,-577.66,50,LI;C,100,order,12,497,S
60518S,LNKD,8/2/2012 15:45,LNKD,,,,-,-100,93.76,93.51,9376,-0.72,-9375.28,1150.45,25,O,-100,order,12,498,S
60518S,LNKD,8/2/2012 15:52,LNKD,,,,-,100,93.01,93.51,-9301,-0.51,8224.83,-1076.68,50,LI;C,100,order,12,499,S
60518S,LNKD,8/2/2012 16:22,LNKD,,,,-,-100,96.67,93.51,9667,-0.73,-9666.27,607.45,316,O,-100,order,12,500,S
60518S,LNKD,8/2/2012 16:34,LNKD,,,,-,-100,97.52,93.51,9752,-0.73,-9751.27,767.46,401,P;O,-100,order,12,501,S
60518S,LNKD,8/2/2012 16:37,LNKD,,,,-,100,96.51,93.51,-9651,-0.51,8983.81,-667.7,-300,LI;C,100,order,12,502,S
60518S,LNKD,8/2/2012 16:41,LNKD,,,,-,-100,97.52,93.51,9752,-0.73,-9751.27,577.66,401,P;O,-100,order,12,503,S
60518S,LNKD,8/2/2012 18:17,LNKD,,,,-,-100,100.52,93.51,10052,-0.74,-10051.26,1076.68,701,P;O,-100,order,12,504,S
60518S,ATML,8/3/2012 9:30,ATML,,,,-,-200,5.66,5.44,1132,-0.87,-1090.32,40.81,44,LI;C,-200,order,12,505,S
60518S,ANR,8/3/2012 11:45,ANR,,,,-,-300,7.07,6.89,2121,-0.71,-2025.66,94.63,54,LI;C,-300,order,12,506,S
60518S,AAPL 17NOV12 660.0 C,8/3/2012 11:52,AAPL,2012-11-17 00:00:00,660.00,C,-,-1,18.7,18.010542,1870,-0.66,-1869.34,0,68.95,O,-1,order,12,507,O
60518S,AAPL 17NOV12 665.0 C,8/3/2012 11:54,AAPL,2012-11-17 00:00:00,665.00,C,-,-1,17.2,16.517713,1720,-1.1,-1718.9,0,68.23,O,-1,order,12,508,O
60518S,AAPL 20OCT12 660.0 C,8/3/2012 11:55,AAPL,2012-10-20 00:00:00,660.00,C,-,-1,12.5,11.743554,1250,-1.09,-1248.91,0,75.64,O,-1,order,12,509,O
60518S,AAPL 17NOV12 660.0 C,8/3/2012 11:56,AAPL,2012-11-17 00:00:00,660.00,C,-,-1,18.7,18.010542,1870,-1.1,-1868.9,0,68.95,O,-1,order,12,510,O
60518S,LNKD 18JAN14 125.0 C,8/3/2012 14:49,LNKD,2014-01-18 00:00:00,125.00,C,-,-1,19.9,19.665021,1990,-0.35,-1989.65,0,23.5,O,-1,order,12,511,O
60518S,ARNA,8/3/2012 14:54,ARNA,,,,-,500,7.42,7.39,-3710,-0.75,3710.75,0,-15,P;O,500,order,12,512,S
60518S,ANR,8/6/2012 11:15,ANR,,,,-,300,6.75,6.83,-2025,-0.66,2025.66,0,24,O,300,order,12,513,S
60518S,ANR,8/7/2012 9:32,ANR,,,,-,-300,7.02,6.9,2106,-0.71,-2025.66,79.63,36,LI;C,-300,order,12,514,S
60518S,ATML,8/7/2012 9:59,ATML,,,,-,-300,5.86,6.06,1758,-0.52,-1635.48,122,-60,P;LI;C,-300,order,12,515,S
60518S,ATML,8/7/2012 11:27,ATML,,,,-,-200,6.01,6.06,1202,-0.33,-1090.32,111.35,-10,LI;C,-200,order,12,516,S
60518S,ATML,8/7/2012 11:43,ATML,,,,-,-200,6.06,6.06,1212,-0.33,-1090.32,121.35,0,LI;C,-200,order,12,517,S
60518S,ANR,8/8/2012 7:51,ANR,,,,-,-300,7.22,6.3,2166,-0.53,-2028.66,136.81,276,LI;C,-300,order,12,518,S
60518S,ANR,8/8/2012 10:52,ANR,,,,-,300,6.27,6.3,-1881,-0.45,1881.45,0,9,O,300,order,12,519,S
60518S,ANR,8/8/2012 10:56,ANR,,,,-,-300,6.62,6.3,1986,-0.71,-1881.45,103.84,96,LI;C,-300,order,12,520,S
