filecode,Symbol,Trade_Time,Underlying,Expiry,Strike,O_Type,Xchange,Q,Price,C_Price,Proceeds,CommTax,Basis,Realized_PL,MTM_PL,Codes,TotalQ,bkrType,yr,inputLine,SecType
60518S,ANR,8/8/2012 14:39,ANR,,,,-,300,6.31,6.3,-1893,-0.66,1893.66,0,-3,O,300,order,12,521,S
60518S,ANR,8/8/2012 15:25,ANR,,,,-,300,6.27,6.3,-1881,-0.45,1881.45,0,9,O,300,order,12,522,S
60518S,ANR,8/8/2012 15:25,ANR,,,,-,100,6.2,6.3,-620,-0.57,620.57,0,10,O,100,order,12,523,S
60518S,ANR,8/9/2012 9:43,ANR,,,,-,200,6.2,7.25,-1240,-0.44,1240.44,0,210,O,200,order,12,524,S
60518S,ANR,8/9/2012 10:39,ANR,,,,-,-300,6.62,7.25,1986,-0.71,-1861.01,124.28,-189,LI;C,-300,order,12,525,S
60518S,ANR,8/9/2012 11:06,ANR,,,,-,-300,6.92,7.25,2076,-0.71,-1881.45,193.84,-99,LI;C,-300,order,12,526,S
60518S,ALXA,8/9/2012 11:57,ALXA,,,,-,600,2.99,2.98,-1794,-0.9,1794.9,0,-6,O,600,order,12,527,S
60518S,ALXA,8/9/2012 11:57,ALXA,,,,-,600,2.99,2.98,-1794,-0.96,1794.96,0,-6,O,600,order,12,528,S
60518S,ALXA,8/9/2012 11:58,ALXA,,,,-,600,2.98,2.98,-1788,-0.9,1788.9,0,0,O,600,order,12,529,S
60518S,ANR,8/9/2012 14:14,ANR,,,,-,-300,7.22,7.25,2166,-0.71,-1893.66,271.63,-9,LI;C,-300,order,12,530,S
60518S,ANR,8/14/2012 9:55,ANR,,,,-,300,7.01,6.84,-2103,-0.66,2103.66,0,-51,O,300,order,12,531,S
60518S,ARNA,8/14/2012 13:33,ARNA,,,,-,-300,7.89,8.26,2367,-0.5,-2226.19,140.31,-111,P;LI;C,-300,order,12,532,S
60518S,ARNA,8/14/2012 15:25,ARNA,,,,-,-200,8.27,8.26,1654,-0.34,-1484.56,169.1,2,P;LI;C,-200,order,12,533,S
60518S,ANR,8/15/2012 9:39,ANR,,,,-,300,6.61,6.61,-1983,-0.66,1983.66,0,0,O,300,order,12,534,S
60518S,ARNA,8/16/2012 9:44,ARNA,,,,-,200,7.88,7.82,-1576,-0.3,1576.3,0,-12,O,200,order,12,535,S
60518S,AAPL 17NOV12 720.0 C,8/17/2012 12:15,AAPL,2012-11-17 00:00:00,720.00,C,-,-1,10.25,11.351018,1025,-0.64,-1024.36,0,-110.1,O,-1,order,12,536,O
60518S,ANR,8/20/2012 9:35,ANR,,,,-,200,6.41,6.5,-1282,-0.44,1282.44,0,18,O,200,order,12,537,S
60518S,ANR,8/21/2012 9:30,ANR,,,,-,-200,6.62,6.9,1324,-0.47,-1282.44,41.09,-56,LI;C,-200,order,12,538,S
60518S,ANR,8/21/2012 10:18,ANR,,,,-,-300,6.92,6.9,2076,-0.71,-1983.66,91.63,6,LI;C,-300,order,12,539,S
60518S,ANR,8/22/2012 10:30,ANR,,,,-,-300,7.22,7.12,2166,-0.71,-2103.66,61.63,30,LI;C,-300,order,12,540,S
60518S,ARNA,8/22/2012 12:20,ARNA,,,,-,-200,8.62,8.67,1724,-0.36,-1576.3,147.34,-10,P;LI;C,-200,order,12,541,S
60518S,ANR,8/23/2012 9:58,ANR,,,,-,300,6.91,6.59,-2073,-0.66,2073.66,0,-96,O,300,order,12,542,S
60518S,ARNA,8/27/2012 12:11,ARNA,,,,-,-200,9.12,9.32,1824,-0.36,-1536.32,287.32,-40,P;LI;C,-200,order,12,543,S
60518S,ALXA,8/28/2012 14:02,ALXA,,,,-,-500,4.55,4.66,2275,-0.85,-2010.75,263.4,-55,C,-500,order,12,544,S
60518S,AAPL 22DEC12 660.0 C,8/29/2012 13:51,AAPL,2012-12-22 00:00:00,660.00,C,-,-1,50.74,49.960537,5074,-0.8,-5073.2,0,77.95,O,-1,order,12,545,O
60518S,AAPL 20OCT12 660.0 C,8/29/2012 13:51,AAPL,2012-10-20 00:00:00,660.00,C,-,1,35.74,34.975152,-3574,-0.69,1248.91,-2325.78,-76.48,LI;C,1,order,12,546,O
60518S,AAPL 22DEC12 660.0 C,8/29/2012 15:35,AAPL,2012-12-22 00:00:00,660.00,C,-,-2,49.96,49.960537,9992,-1,-9991,0,-0.11,O,-2,order,12,547,O
60518S,AAPL 17NOV12 660.0 C,8/29/2012 15:35,AAPL,2012-11-17 00:00:00,660.00,C,-,2,43.66,43.456414,-8732,-0.78,3738.24,-4994.54,-40.72,LI;C,2,order,12,548,O
60518S,AXL 19JAN13 12.5 C,9/5/2012 14:40,AXL,2013-01-19 00:00:00,12.50,C,-,-6,0.85,0.876159,510,-4.57,-505.43,0,-15.7,O,-6,order,12,549,O
60518S,ARNA,9/6/2012 11:14,ARNA,,,,-,200,8.61,8.7,-1722,-0.32,1722.32,0,18,O,200,order,12,550,S
60518S,LNKD 18JAN14 150.0 C,9/6/2012 13:11,LNKD,2014-01-18 00:00:00,150.00,C,-,-1,13.5,14.525152,1350,-0.34,-1349.66,0,-102.52,O,-1,order,12,551,O
60518S,LNKD 18JAN14 150.0 C,9/6/2012 13:29,LNKD,2014-01-18 00:00:00,150.00,C,-,-1,14,14.525152,1400,-0.34,-1399.66,0,-52.52,O,-1,order,12,552,O
60518S,ARNA,9/7/2012 9:44,ARNA,,,,-,200,8.61,8.6,-1722,-0.32,1722.32,0,-2,O,200,order,12,553,S
60518S,C 17NOV12 35.0 C,9/7/2012 14:34,C,2012-11-17 00:00:00,35.00,C,-,-4,0.83,0.844967,332,-3.04,-328.96,0,-5.99,O,-4,order,12,554,O
60518S,ANR,9/10/2012 9:52,ANR,,,,-,-300,7.27,6.92,2181,-0.71,-2073.66,106.63,105,LI;C,-300,order,12,555,S
60518S,ANR,9/10/2012 12:09,ANR,,,,-,300,7.11,6.92,-2133,-0.66,2133.66,0,-57,P;O,300,order,12,556,S
60518S,ANR,9/11/2012 10:07,ANR,,,,-,-300,7.28,7.45,2184,-0.71,-5478.92,0,-51,P;C,-300,order,12,557,S
60518S,C,9/11/2012 10:38,C,,,,-,-200,32.61,32.66,6522,-0.59,-6008.44,512.97,-10,P;C,-200,order,12,558,S
60518S,ANR,9/12/2012 10:28,ANR,,,,-,300,7.11,7.34,-2133,-0.66,2133.66,0,69,O,300,order,12,559,S
60518S,ARNA,9/12/2012 10:37,ARNA,,,,-,400,8.18,8.36,-3272,-0.64,3272.64,0,72,O,400,order,12,560,S
60518S,ARNA,9/12/2012 11:02,ARNA,,,,-,-200,8.36,8.36,1672,-0.36,-2224.61,0,0,C,-200,order,12,561,S
60518S,ARNA,9/12/2012 11:44,ARNA,,,,-,-200,8.62,8.36,1724,-0.36,-2224.22,0,52,C,-200,order,12,562,S
60518S,ANR,9/12/2012 14:04,ANR,,,,-,-300,7.32,7.34,2196,-0.71,-2133.66,61.63,-6,LI;C,-300,order,12,563,S
60518S,ARNA,9/12/2012 15:06,ARNA,,,,-,200,8.35,8.36,-1670,-0.32,1670.32,0,2,P;O,200,order,12,564,S
60518S,C,9/12/2012 16:00,C,,,,-,-200,33.66,33.05,6732,-0.47,-5922.44,809.09,122,SL;C,-200,order,12,565,S
60518S,ANR,9/13/2012 11:19,ANR,,,,-,-200,7.66,8.23,1532,-0.35,-3619.18,-2087.53,-114,LI;C,-200,order,12,566,S
60518S,ANR,9/14/2012 9:35,ANR,,,,-,-200,8.66,8.55,1732,-0.36,-2560.33,-828.69,22,LI;C,-200,order,12,567,S
60518S,ANR,9/17/2012 9:30,ANR,,,,-,200,8.19,8.08,-1638,-0.84,1638.84,2087.53,-22,O,200,order,12,568,S
60518S,ARNA,9/17/2012 15:45,ARNA,,,,-,-200,8.62,8.62,1724,-0.36,-2224.22,0,0,P;C,-200,order,12,569,S
60518S,ARNA,9/18/2012 14:29,ARNA,,,,-,-200,9.28,9.26,1856,-0.36,-1670.32,185.32,4,LI;C,-200,order,12,570,S
60518S,ARNA,9/24/2012 15:26,ARNA,,,,-,200,8.51,8.43,-1702,-0.32,1702.32,0,-16,O,200,order,12,571,S
60518S,ALXA,10/5/2012 10:52,ALXA,,,,-,-500,5.22,5.55,2610,-0.86,-2010.75,598.39,-165,C,-500,order,12,572,S
60518S,ALXA 17NOV12 5.0 P,10/5/2012 11:43,ALXA,2012-11-17 00:00:00,5.00,P,-,-5,0.7,0.762668,350,-0.05,-349.95,0,-31.33,O,-5,order,12,573,O
60518S,ALXA 19JAN13 5.0 P,10/5/2012 12:12,ALXA,2013-01-19 00:00:00,5.00,P,-,-3,1.65,1.629701,495,-2.29,-492.71,0,6.09,O,-3,order,12,574,O
60518S,C 19JAN13 40.0 P,10/5/2012 12:41,C,2013-01-19 00:00:00,40.00,P,-,2,5.45,5.924738,-1090,-1.52,1149.06,57.54,94.95,LI;C,2,order,12,575,O
60518S,AXL 19JAN13 12.5 C,10/5/2012 13:59,AXL,2013-01-19 00:00:00,12.50,C,-,-2,1.3,1.176193,260,-1.52,-258.48,0,24.76,O,-2,order,12,576,O
60518S,C 19JAN13 35.0 P,10/5/2012 14:10,C,2013-01-19 00:00:00,35.00,P,-,-2,2.49,2.516171,498,-1.53,-496.47,0,-5.23,O,-2,order,12,577,O
60518S,ARNA,10/10/2012 13:27,ARNA,,,,-,-200,9.28,9.3,1856,-0.36,-2275.29,0,-4,P;SL;C,-200,order,12,578,S
60518S,C 19JAN13 40.0 P,10/11/2012 10:24,C,2013-01-19 00:00:00,40.00,P,-,2,4.9,5.27502,-980,-1.52,1149.06,167.54,75,LI;C,2,order,12,579,O
60518S,AAPL 17NOV12 665.0 C,10/11/2012 13:54,AAPL,2012-11-17 00:00:00,665.00,C,-,1,13.75,12.497152,-1375,-0.68,1718.9,343.22,-125.28,LI;C,1,order,12,580,O
60518S,AAPL 22DEC12 660.0 C,10/11/2012 14:45,AAPL,2012-12-22 00:00:00,660.00,C,-,3,22.55,21.224844,-6765,-2.28,15064.19,8296.92,-397.55,LI;C,3,order,12,581,O
60518S,C 19JAN13 40.0 P,10/15/2012 15:06,C,2013-01-19 00:00:00,40.00,P,-,2,4.6,4.362974,-920,-1.52,1149.06,227.54,-47.41,LI;C,2,order,12,582,O
60518S,ANR,10/16/2012 8:04,ANR,,,,-,-200,8.66,8.55,1732,-0.36,-3726.37,-1994.73,22,P;LI;C,-200,order,12,583,S
60518S,ANR,10/16/2012 9:30,ANR,,,,-,200,8.51,8.55,-1702,-0.84,1702.84,1994.73,8,O,200,order,12,584,S
60518S,ANR,10/16/2012 9:32,ANR,,,,-,-200,8.68,8.55,1736,-0.36,-3697.57,-1961.93,26,LI;C,-200,order,12,585,S
60518S,ANR,10/16/2012 9:34,ANR,,,,-,200,8.57,8.55,-1714,-0.44,1714.44,1961.93,-4,O,200,order,12,586,S
60518S,ANR,10/16/2012 9:46,ANR,,,,-,-200,8.68,8.55,1736,-0.36,-3676.37,-1940.73,26,LI;C,-200,order,12,587,S
60518S,ANR,10/16/2012 10:45,ANR,,,,-,200,8.59,8.55,-1718,-0.44,1718.44,1940.73,-8,O,200,order,12,588,S
60518S,ARNA,10/17/2012 9:42,ARNA,,,,-,-200,9.72,9.99,1944,-0.36,-2222.9,0,-54,SL;C,-200,order,12,589,S
60518S,ANR,10/17/2012 11:42,ANR,,,,-,-200,8.68,9.26,1736,-0.48,-3659.17,-1923.65,-116,LI;C,-200,order,12,590,S
60518S,AFL 19JAN13 55.0 C,10/17/2012 12:43,AFL,2013-01-19 00:00:00,55.00,C,-,-3,0.45,0.469765,135,-2.28,-132.72,0,-5.93,O,-3,order,12,591,O
60518S,ANAC,10/17/2012 16:01,ANAC,,,,-,800,6.25,6.46,-5000,-0.96,5000.96,0,168,O,800,order,12,592,S
60518S,ANR,10/18/2012 10:01,ANR,,,,-,-200,9.66,9.15,1932,-0.48,-3652.61,-1721.1,102,C,-200,order,12,593,S
60518S,ANR,10/18/2012 10:10,ANR,,,,-,200,9.57,9.15,-1914,-0.32,1914.32,1923.65,-84,O,200,order,12,594,S
60518S,BTH,10/18/2012 14:55,BTH,,,,-,198,25.75,25.89,-5098.5,-0.44,5098.94,0,27.72,P;O,198,order,12,595,S
60518S,ARNA,10/19/2012 9:38,ARNA,,,,-,200,9.45,9.19,-1890,-0.32,1890.32,0,-52,P;O,200,order,12,596,S
60518S,APP,10/19/2012 11:08,APP,,,,-,2000,1.11,1.06,-2220,-3.21,2223.21,0,-100,P;O,2000,order,12,597,S
60518S,AAPL 22DEC12 665.0 C,10/19/2012 15:00,AAPL,2012-12-22 00:00:00,665.00,C,-,-1,15.08,14.536501,1508,-1.09,-1506.91,0,54.35,O,-1,order,12,598,O
60518S,AAPL,10/19/2012 15:00,AAPL,,,,-,100,614.54,609.84,-61454,-0.82,61454.82,0,-470,O,100,order,12,599,S
60518S,BRCD 20APR13 5.0 P,10/22/2012 15:01,BRCD,2013-04-20 00:00:00,5.00,P,-,-3,0.4,0.369082,120,-2.28,-117.72,0,9.28,P;O,-3,order,12,600,O
60518S,ALXA,10/23/2012 9:44,ALXA,,,,-,300,5.15,5.18,-1545,-0.48,1545.48,0,9,O,300,order,12,601,S
60518S,AMZN 18JAN14 300.0 C,10/25/2012 14:30,AMZN,2014-01-18 00:00:00,300.00,C,-,-2,13.2,13.057495,2640,-0.82,-2639.18,0,28.5,O,-2,order,12,602,O
60518S,CALX,10/26/2012 13:25,CALX,,,,-,-200,6.82,6.85,1364,-0.47,-1530.44,-166.91,-6,P;C,-200,order,12,603,S
60518S,CALX,11/1/2012 14:08,CALX,,,,-,-200,7.02,7,1404,-0.47,-1530.44,-126.91,4,P;C,-200,order,12,604,S
60518S,CARB,11/6/2012 10:35,CARB,,,,-,400,9.45,9.09,-3780,-0.64,3780.64,0,-144,P;O,400,order,12,605,S
60518S,ANR,11/6/2012 13:44,ANR,,,,-,-200,9.78,9.62,1956,-0.48,-3837.97,-1882.46,32,LI;C,-200,order,12,606,S
60518S,LNKD 18JAN14 150.0 C,11/7/2012 11:46,LNKD,2014-01-18 00:00:00,150.00,C,-,1,6.7,6.461324,-670,-0.26,1399.66,729.4,-23.87,LI;C,1,order,12,607,O
60518S,LNKD 18JAN14 150.0 C,11/7/2012 13:19,LNKD,2014-01-18 00:00:00,150.00,C,-,1,6.5,6.461324,-650,-0.26,1349.66,699.4,-3.87,LI;C,1,order,12,608,O
60518S,LNKD,11/8/2012 12:15,LNKD,,,,-,100,98.51,96.35,-9851,-0.51,8974.58,-876.93,-216,MSL;C,100,order,12,609,S
60518S,LNKD,11/8/2012 14:51,LNKD,,,,-,100,96.51,96.35,-9651,-0.51,8988.2,-663.31,-16,MSL;C,100,order,12,610,S
60518S,LNKD,11/9/2012 8:07,LNKD,,,,-,100,95.56,95.62,-9556,-0.51,8993.87,-562.64,6,MSL;C,100,order,12,611,S
60518S,LNKD 18JAN14 125.0 C,11/9/2012 10:32,LNKD,2014-01-18 00:00:00,125.00,C,-,-1,9.6,10.186247,960,-0.5,-959.5,0,-58.62,O,-1,order,12,612,O
60518S,LNKD 18JAN14 125.0 C,11/9/2012 11:10,LNKD,2014-01-18 00:00:00,125.00,C,-,-1,11,10.186247,1100,-0.28,-1099.72,0,81.38,O,-1,order,12,613,O
60518S,C 17NOV12 35.0 C,11/15/2012 10:35,C,2012-11-17 00:00:00,35.00,C,-,2,0.7,0.451554,-140,-1.52,164.48,22.96,-49.69,LI;C,2,order,12,614,O
60518S,C 17NOV12 35.0 C,11/15/2012 11:27,C,2012-11-17 00:00:00,35.00,C,-,2,0.58,0.451554,-116,-2.02,164.48,46.46,-25.69,LI;C,2,order,12,615,O
60518S,LNKD,11/16/2012 12:02,LNKD,,,,-,-100,103.8,103.13,10380,-0.8,-10379.2,876.93,67,O,-100,order,12,616,S
60518S,ALXA 17NOV12 5.0 P,11/16/2012 16:20,ALXA,2012-11-17 00:00:00,5.00,P,-,5,0,0.88,0,0,349.95,0,440,A;C,5,order,12,617,O
60518S,AAPL 17NOV12 720.0 C,11/16/2012 16:20,AAPL,2012-11-17 00:00:00,720.00,C,-,1,0,0,0,0,1024.36,1024.36,0,Ep;C,1,order,12,618,O
60518S,ALXA,11/16/2012 16:20,ALXA,,,,-,500,5,4.12,-2500,0,2500,0,-440,A;O,500,order,12,619,S
60518S,ALXA,11/23/2012 10:20,ALXA,,,,-,-300,5.29,5.42,1587,-0.52,-1545.48,41,-39,SL;C,-300,order,12,620,S
60518S,AAPL 22DEC12 665.0 C,11/26/2012 10:49,AAPL,2012-12-22 00:00:00,665.00,C,-,-2,0.92,1.404581,184,-1.52,-182.48,0,-96.92,O,-2,order,12,621,O
60518S,AMZN 22DEC12 260.0 C,11/29/2012 15:40,AMZN,2012-12-22 00:00:00,260.00,C,-,-2,3.09,2.920124,618,-0.77,-617.23,0,33.98,P;O,-2,order,12,622,O
60518S,CADX,11/30/2012 10:26,CADX,,,,-,-300,4.56,4.26,1368,-0.51,-2819.33,-1451.84,90,MSL;C,-300,order,12,623,S
60518S,ALXA,11/30/2012 10:47,ALXA,,,,-,-100,5.62,5.5,562,-0.52,-430.01,131.47,12,LI;C,-100,order,12,624,S
60518S,ALXA,11/30/2012 10:49,ALXA,,,,-,100,5.52,5.5,-552,-0.51,552.51,0,-2,O,100,order,12,625,S
60518S,ALXA,11/30/2012 12:12,ALXA,,,,-,-200,5.62,5.5,1124,-0.35,-982.52,141.13,24,LI;C,-200,order,12,626,S
60518S,CADX 18MAY13 4.0 P,11/30/2012 12:40,CADX,2013-05-18 00:00:00,4.00,P,-,-3,0.55,0.584537,165,0.12,-165.12,0,-10.36,O,-3,order,12,627,O
60518S,ALXA,11/30/2012 13:14,ALXA,,,,-,200,5.51,5.5,-1102,-0.32,1102.32,0,-2,O,200,order,12,628,S
60518S,ALXA,12/3/2012 9:58,ALXA,,,,-,-200,5.63,5.47,1126,-0.35,-1102.32,23.33,32,LI;C,-200,order,12,629,S
60518S,ALXA,12/3/2012 10:09,ALXA,,,,-,200,5.51,5.47,-1102,-0.32,1102.32,0,-8,O,200,order,12,630,S
60518S,CADX,12/3/2012 15:08,CADX,,,,-,300,4.19,4.17,-1257,-0.48,1257.48,1451.84,-6,O,300,order,12,631,S
60518S,AMZN 22DEC12 260.0 C,12/5/2012 10:29,AMZN,2012-12-22 00:00:00,260.00,C,-,2,2.55,3.237942,-510,-0.76,617.23,106.47,137.59,LI;C,2,order,12,632,O
60518S,C 19JAN13 40.0 C,12/5/2012 13:09,C,2013-01-19 00:00:00,40.00,C,-,-2,0.42,0.477838,84,-1.52,-82.48,0,-11.57,O,-2,order,12,633,O
60518S,BAC 19JAN13 12.5 P,12/7/2012 12:51,BAC,2013-01-19 00:00:00,12.50,P,-,4,1.95,1.912358,-780,-3.04,790.58,7.54,-15.06,LI;C,4,order,12,634,O
60518S,BAC 19JAN13 12.5 P,12/7/2012 13:56,BAC,2013-01-19 00:00:00,12.50,P,-,4,1.94,1.912358,-776,-3.38,790.58,11.2,-11.06,LI;C,4,order,12,635,O
60518S,BAC 19JAN13 12.5 P,12/7/2012 15:42,BAC,2013-01-19 00:00:00,12.50,P,-,4,1.9,1.912358,-760,-3.04,790.58,27.54,4.94,LI;C,4,order,12,636,O
60518S,LNKD 18JAN14 150.0 C,12/11/2012 15:37,LNKD,2014-01-18 00:00:00,150.00,C,-,-2,8.3,8.070591,1660,-1.56,-1658.44,0,45.88,P;O,-2,order,12,637,O
60518S,CADX,12/12/2012 9:23,CADX,,,,-,-100,4.52,4.5,452,-1.03,-899.13,-448.16,2,LI;C,-100,order,12,638,S
60518S,CADX,12/13/2012 19:15,CADX,,,,-,-200,4.52,4.44,904,-0.34,-1810.19,-906.53,16,LI;C,-200,order,12,639,S
60518S,CADX,12/14/2012 9:30,CADX,,,,-,-300,4.68,4.75,1404,-0.51,-2761.34,-1357.85,-21,LI;C,-300,order,12,640,S
60518S,CADX,12/14/2012 10:22,CADX,,,,-,-400,4.74,4.75,1896,-0.68,-3743.19,-1847.87,-4,P;LI;C,-400,order,12,641,S
60518S,C,12/17/2012 16:50,C,,,,-,-200,39.09,39.15,7818,-0.42,-6008.44,1809.14,-12,C,-200,order,12,642,S
60518S,ATML 19JAN13 12.5 P,12/18/2012 14:05,ATML,2013-01-19 00:00:00,12.50,P,-,10,6.7,6.430365,-6700,-1.81,2892.86,-3808.96,-269.64,LI;C,10,order,12,643,O
60518S,ANR,12/19/2012 9:35,ANR,,,,-,-200,10.16,9.53,2032,-1.29,-3652.61,-1621.9,126,C,-200,order,12,644,S
60518S,CALX,12/19/2012 11:41,CALX,,,,-,-200,7.72,7.66,1544,-0.28,-1530.44,13.28,12,C,-200,order,12,645,S
60518S,ATML 19JAN13 12.5 P,12/20/2012 14:16,ATML,2013-01-19 00:00:00,12.50,P,-,10,6.35,6.280134,-6350,0.39,2892.86,-3456.76,-69.87,LI;C,10,order,12,646,O
60518S,ATML 19JAN13 12.5 P,12/21/2012 10:14,ATML,2013-01-19 00:00:00,12.50,P,-,10,6.3,6.272878,-6300,-7.61,2892.86,-3414.76,-27.12,LI;C,10,order,12,647,O
60518S,AMD 19JAN13 7.5 P,12/21/2012 10:15,AMD,2013-01-19 00:00:00,7.50,P,-,10,5.15,4.91279,-5150,-7.61,1406.46,-3751.16,-237.21,LI;C,10,order,12,648,O
60518S,AMSC 19JAN13 8.0 P,12/21/2012 13:41,AMSC,2013-01-19 00:00:00,8.00,P,-,7,5.3,5.140557,-3710,0.27,1730.54,-1979.19,-111.61,LI;C,7,order,12,649,O
60518S,AMD 19JAN13 7.5 P,12/21/2012 14:06,AMD,2013-01-19 00:00:00,7.50,P,-,10,5.1,4.91279,-5100,-7.61,1315.36,-3792.26,-187.21,LI;C,10,order,12,650,O
60518S,AMSC 19JAN13 8.0 P,12/21/2012 15:55,AMSC,2013-01-19 00:00:00,8.00,P,-,5,5.25,5.140557,-2625,0.19,1222.39,-1402.42,-54.72,LI;C,5,order,12,651,O
60518S,AAPL 22DEC12 665.0 C,12/21/2012 16:20,AAPL,2012-12-22 00:00:00,665.00,C,-,3,0,0,0,0,1689.38,1689.38,0,Ep;C,3,order,12,652,O
60518S,AAPL,12/31/2012 17:18,AAPL,,,,-,-400,532.7,532.1729,213080,-5.41,-163241.3,49833.28,210.84,P;C,-400,order,12,653,S
